 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1
    -1.000  Al-MULLITE          
     2.500  Al+3                
     0.500  SiO2,aq             
    -7.500  H+                  
     3.750  H2O                 

 Si-MULLITE                                                            
   1   3   0   1
    -1.000  Si-MULLITE          
     2.000  Al+3                
     1.000  SiO2,aq             
    -6.000  H+                  
     3.000  H2O                 

 Fe-CHLORITOID                                                         
   1   4   0   1
    -1.000  Fe-CHLORITOID       
     2.000  Al+3                
     1.000  Fe+2                
     1.000  SiO2,aq             
    -8.000  H+                  
     5.000  H2O                 

 Mg-CHLORITOID                                                         
   1   4   0   1
    -1.000  Mg-CHLORITOID       
     2.000  Al+3                
     1.000  Mg+2                
     1.000  SiO2,aq             
    -8.000  H+                  
     5.000  H2O                 

 Mn-CHLORITOID                                                         
   1   4   0   1
    -1.000  Mn-CHLORITOID       
     2.000  Al+3                
     1.000  Mn+2                
     1.000  SiO2,aq             
    -8.000  H+                  
     5.000  H2O                 

 Fe-STAUROLITE                                                         
   1   4   0   1
    -1.000  Fe-STAUROLITE       
    18.000  Al+3                
     4.000  Fe+2                
     7.500  SiO2,aq             
   -62.000  H+                  
    33.000  H2O                 

 Mg-STAUROLITE                                                         
   1   4   0   1
    -1.000  Mg-STAUROLITE       
    18.000  Al+3                
     4.000  Mg+2                
     7.500  SiO2,aq             
   -62.000  H+                  
    33.000  H2O                 

 Mn-STAUROLITE                                                         
   1   4   0   1
    -1.000  Mn-STAUROLITE       
    18.000  Al+3                
     4.000  Mn+2                
     7.500  SiO2,aq             
   -62.000  H+                  
    33.000  H2O                 

 HYDROXY-TOPAZ                                                         
   1   3   0   1
    -1.000  HYDROXY-TOPAZ       
     2.000  Al+3                
     1.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 AKERMANITE                                                            
   1   4   0   1
    -1.000  AKERMANITE          
     2.000  Ca+2                
     1.000  Mg+2                
     2.000  SiO2,aq             
    -6.000  H+                  
     3.000  H2O                 

 JULGOLDITE(FeFe)                                                      
   1   5   0   1
    -1.000  JULGOLDITE(FeFe)    
   -25.000  H+ 
     4.000  Ca+2                
     1.000  Fe+2   
     5.000  Fe+3             
     6.000  SiO2,aq                              
    16.000  H2O                  

 MERWINITE                                                             
   1   4   0   1
    -1.000  MERWINITE           
     3.000  Ca+2                
     1.000  Mg+2                
     2.000  SiO2,aq             
    -8.000  H+                  
     4.000  H2O                 

 PUMPELLYITE(FeAl)                                                     
   1   5   0   1
    -1.000  PUMPELLYITE(FeAl)   
     5.000  Al+3                
     4.000  Ca+2                
     1.000  Fe+2                
     6.000  SiO2,aq             
   -25.000  H+                  
    16.000  H2O                 

 PUMPELLYITE(MgAl)                                                     
   1   5   0   1
    -1.000  PUMPELLYITE(MgAl)   
     5.000  Al+3                
     4.000  Ca+2                
     1.000  Mg+2                
     6.000  SiO2,aq             
   -25.000  H+                  
    16.000  H2O                 

 RANKINITE                                                             
   1   3   0   1
    -1.000  RANKINITE           
     3.000  Ca+2                
     2.000  SiO2,aq             
    -6.000  H+                  
     3.000  H2O                 

 SPURRITE                                                              
   1   4   0   1
    -1.000  SPURRITE            
     5.000  Ca+2                
     2.000  SiO2,aq             
     1.000  HCO3-               
    -9.000  H+                  
     4.000  H2O                 

 TILLEYITE                                                             
   1   4   0   1
    -1.000  TILLEYITE           
     5.000  Ca+2                
     2.000  SiO2,aq             
     2.000  HCO3-               
    -8.000  H+                  
     3.000  H2O                 

 ZIRCON                                                                
   1   3   0   1
    -1.000  ZIRCON              
     1.000  SiO2,aq             
     1.000  ZrO+2               
    -2.000  H+                  
     1.000  H2O                 

 CLINOZOISITE                                                          
   1   4   0   1
    -1.000  CLINOZOISITE        
     3.000  Al+3                
     2.000  Ca+2                
     3.000  SiO2,aq             
   -13.000  H+                  
     7.000  H2O                 

 EPIDOTE(ORDERED)                                                      
   1   5   0   1
    -1.000  EPIDOTE(ORDERED)    
     2.000  Al+3                
     2.000  Ca+2                
     1.000  Fe+3                
     3.000  SiO2,aq             
   -13.000  H+                  
     7.000  H2O                 

 Fe-EPIDOTE                                                            
   1   5   0   1
    -1.000  Fe-EPIDOTE          
     1.000  Al+3                
     2.000  Ca+2                
     2.000  Fe+3                
     3.000  SiO2,aq             
   -13.000  H+                  
     7.000  H2O                 

 LAWSONITE                                                             
   1   4   0   1
    -1.000  LAWSONITE           
     2.000  Al+3                
     1.000  Ca+2                
     2.000  SiO2,aq             
    -8.000  H+                  
     6.000  H2O                 

 PIEMONTITE(ORDERED)                                                   
   1   5   0   1
    -1.000  PIEMONTITE(ORDERED) 
     2.000  Al+3                
     2.000  Ca+2                
     1.000  Mn+3                
     3.000  SiO2,aq             
   -13.000  H+                  
     7.000  H2O                 

 ZOISITE                                                               
   1   4   0   1
    -1.000  ZOISITE             
     3.000  Al+3                
     2.000  Ca+2                
     3.000  SiO2,aq             
   -13.000  H+                  
     7.000  H2O                 

 VESUVIANITE                                                           
   1   5   0   1
    -1.000  VESUVIANITE         
    11.000  Al+3                
    19.000  Ca+2                
     2.000  Mg+2                
    18.000  SiO2,aq             
   -75.000  H+                  
    42.000  H2O                 

 Fe-OSUMILITE                                                          
   1   5   0   1
    -1.000  Fe-OSUMILITE        
     5.000  Al+3                
     2.000  Fe+2                
    10.000  SiO2,aq             
   -20.000  H+                  
     1.000  K+                  
    10.000  H2O                 

 OSUMILITE(1)                                                          
   1   5   0   1
    -1.000  OSUMILITE(1)        
     5.000  Al+3                
     2.000  Mg+2                
    10.000  SiO2,aq             
   -20.000  H+                  
     1.000  K+                  
    10.000  H2O                 

 OSUMILITE(2)                                                          
   1   5   0   1
    -1.000  OSUMILITE(2)        
     3.000  Al+3                
     3.000  Mg+2                
    11.000  SiO2,aq             
   -16.000  H+                  
     1.000  K+                  
     8.000  H2O                 

 Fe-AKIMOTOITE                                                         
   1   3   0   1
    -1.000  Fe-AKIMOTOITE       
     1.000  Fe+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 AKIMOTOITE                                                            
   1   3   0   1
    -1.000  AKIMOTOITE          
     1.000  Mg+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 CaSi-TITANITE                                                         
   1   3   0   1
    -1.000  CaSi-TITANITE       
     1.000  Ca+2                
     2.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 Al-PEROVSKITE                                                         
   1   2   0   1
    -1.000  Al-PEROVSKITE       
     2.000  Al+3                
    -6.000  H+                  
     3.000  H2O                 

 Ca-PEROVSKITE                                                         
   1   3   0   1
    -1.000  Ca-PEROVSKITE       
     1.000  Ca+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 Fe-PEROVSKITE                                                         
   1   3   0   1
    -1.000  Fe-PEROVSKITE       
     1.000  Fe+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 Mg-PEROVSKITE                                                         
   1   3   0   1
    -1.000  Mg-PEROVSKITE       
     1.000  Mg+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 PHASEA                                                                
   1   3   0   1
    -1.000  PHASEA              
     7.000  Mg+2                
     2.000  SiO2,aq             
   -14.000  H+                  
    10.000  H2O                 

 Fe-RINGWOODITE                                                        
   1   3   0   1
    -1.000  Fe-RINGWOODITE      
     2.000  Fe+2                
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 Mg-RINGWOODITE                                                        
   1   3   0   1
    -1.000  Mg-RINGWOODITE      
     2.000  Mg+2                
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 Fe-WADSLEYITE                                                         
   1   3   0   1
    -1.000  Fe-WADSLEYITE       
     2.000  Fe+2                
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 Mg-WADSLEYITE                                                         
   1   3   0   1
    -1.000  Mg-WADSLEYITE       
     2.000  Mg+2                
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 ACMITE                                                                
   1   4   0   1
    -1.000  ACMITE              
     1.000  Fe+3                
     1.000  Na+                 
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 Ca-ESKOLA_PYROXENE                                                    
   1   4   0   1
    -1.000  Ca-ESKOLA_PYROXENE  
     1.000  Al+3                
     0.500  Ca+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 CLINO_ENSTATITE                                                       
   1   3   0   1
    -1.000  CLINO_ENSTATITE     
     2.000  Mg+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 HI-P_CLINOENSTATITE                                                   
   1   3   0   1
    -1.000  HI-P_CLINOENSTATITE 
     2.000  Mg+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 DIOPSIDE                                                              
   1   4   0   1
    -1.000  DIOPSIDE            
     1.000  Ca+2                
     1.000  Mg+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 ENSTATITE                                                             
   1   3   0   1
    -1.000  ENSTATITE           
     2.000  Mg+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 FERROSILITE                                                           
   1   3   0   1
    -1.000  FERROSILITE         
     2.000  Fe+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 HEDENBERGITE                                                          
   1   4   0   1
    -1.000  HEDENBERGITE        
     1.000  Ca+2                
     1.000  Fe+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 JADEITE                                                               
   1   4   0   1
    -1.000  JADEITE             
     1.000  Al+3                
     1.000  Na+                 
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 KOSMOCHLOR                                                            
   1   4   0   1
    -1.000  KOSMOCHLOR          
     1.000  Cr+3                
     1.000  Na+                 
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 Mg-TSCHERMAKS_PX                                                      
   1   4   0   1
    -1.000  Mg-TSCHERMAKS_PX    
     2.000  Al+3                
     1.000  Mg+2                
     1.000  SiO2,aq             
    -8.000  H+                  
     4.000  H2O                 

 PROTOENSTATITE                                                        
   1   3   0   1
    -1.000  PROTOENSTATITE      
     2.000  Mg+2                
     2.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 PSEUDOWOLLASTONITE                                                    
   1   3   0   1
    -1.000  PSEUDOWOLLASTONITE  
     1.000  Ca+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 PYROXMANGITE                                                          
   1   3   0   1
    -1.000  PYROXMANGITE        
     1.000  Mn+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 RHODONITE                                                             
   1   3   0   1
    -1.000  RHODONITE           
     1.000  Mn+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 WALSTROMITE                                                           
   1   3   0   1
    -1.000  WALSTROMITE         
     1.000  Ca+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 WOLLASTONITE                                                          
   1   3   0   1
    -1.000  WOLLASTONITE        
     1.000  Ca+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 ANTHOPHYLLITE                                                         
   1   3   0   1
    -1.000  ANTHOPHYLLITE       
     7.000  Mg+2                
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 Fe-ANTHOPHYLLITE                                                      
   1   3   0   1
    -1.000  Fe-ANTHOPHYLLITE    
     7.000  Fe+2                
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 CUMMINGTONITE                                                         
   1   3   0   1
    -1.000  CUMMINGTONITE       
     7.000  Mg+2                
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 FERROACTINOLITE                                                       
   1   4   0   1
    -1.000  FERROACTINOLITE     
     2.000  Ca+2                
     5.000  Fe+2                
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 FERROGLAUCOPHANE                                                      
   1   5   0   1
    -1.000  FERROGLAUCOPHANE    
     2.000  Al+3                
     3.000  Fe+2                
     2.000  Na+                 
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 GLAUCOPHANE                                                           
   1   5   0   1
    -1.000  GLAUCOPHANE         
     2.000  Al+3                
     3.000  Mg+2                
     2.000  Na+                 
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 GRUNERITE                                                             
   1   3   0   1
    -1.000  GRUNERITE           
     7.000  Fe+2                
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 PARGASITE                                                             
   1   6   0   1
    -1.000  PARGASITE           
     3.000  Al+3                
     2.000  Ca+2                
     4.000  Mg+2                
     1.000  Na+                 
     6.000  SiO2,aq             
   -22.000  H+                  
    12.000  H2O                 

 RIEBECKITE                                                            
   1   5   0   1
    -1.000  RIEBECKITE  
   -14.000  H+        
     3.000  Fe+2         
     2.000  Fe+3        
     2.000  Na+                 
     8.000  SiO2,aq                               
     8.000  H2O                  

 TREMOLITE                                                             
   1   4   0   1
    -1.000  TREMOLITE           
     2.000  Ca+2                
     5.000  Mg+2                
     8.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 TSCHERMAKITE                                                          
   1   5   0   1
    -1.000  TSCHERMAKITE        
     4.000  Al+3                
     2.000  Ca+2                
     3.000  Mg+2                
     6.000  SiO2,aq             
   -22.000  H+                  
    12.000  H2O                 

 DEERITE                                                               
   1   4   0   1
    -1.000  DEERITE 
   -42.000  H+             
    12.000  Fe+2     
     6.000  Fe+3            
    12.000  SiO2,aq                              
    26.000  H2O                 

 FERROCARPHOLITE                                                       
   1   4   0   1
    -1.000  FERROCARPHOLITE     
     2.000  Al+3                
     1.000  Fe+2                
     2.000  SiO2,aq             
    -8.000  H+                  
     6.000  H2O                 

 MAGNESIOCARPHOLITE                                                    
   1   4   0   1
    -1.000  MAGNESIOCARPHOLITE  
     2.000  Al+3                
     1.000  Mg+2                
     2.000  SiO2,aq             
    -8.000  H+                  
     6.000  H2O                 

 Fe-SAPPHIRINE(221)                                                    
   1   4   0   1
    -1.000  Fe-SAPPHIRINE(221)  
     8.000  Al+3                
     4.000  Fe+2                
     2.000  SiO2,aq             
   -32.000  H+                  
    16.000  H2O                 

 SAPPHIRINE(221)                                                       
   1   4   0   1
    -1.000  SAPPHIRINE(221)     
     8.000  Al+3                
     4.000  Mg+2                
     2.000  SiO2,aq             
   -32.000  H+                  
    16.000  H2O                 

 SAPPHIRINE(351)                                                       
   1   4   0   1
    -1.000  SAPPHIRINE(351)     
    10.000  Al+3                
     3.000  Mg+2                
     1.000  SiO2,aq             
   -36.000  H+                  
    18.000  H2O                 

 ANNITE                                                                
   1   5   0   1
    -1.000  ANNITE              
     1.000  Al+3                
     3.000  Fe+2                
     3.000  SiO2,aq             
   -10.000  H+                  
     1.000  K+                  
     6.000  H2O                 

 CELADONITE                                                            
   1   5   0   1
    -1.000  CELADONITE          
     1.000  Al+3                
     1.000  Mg+2                
     4.000  SiO2,aq             
    -6.000  H+                  
     1.000  K+                  
     4.000  H2O                 

 FERROCELADONITE                                                       
   1   5   0   1
    -1.000  FERROCELADONITE     
     1.000  Al+3                
     1.000  Fe+2                
     4.000  SiO2,aq             
    -6.000  H+                  
     1.000  K+                  
     4.000  H2O                 

 EASTONITE                                                             
   1   5   0   1
    -1.000  EASTONITE           
     3.000  Al+3                
     2.000  Mg+2                
     2.000  SiO2,aq             
   -14.000  H+                  
     1.000  K+                  
     8.000  H2O                 

 MARGARITE                                                             
   1   4   0   1
    -1.000  MARGARITE           
     4.000  Al+3                
     1.000  Ca+2                
     2.000  SiO2,aq             
   -14.000  H+                  
     8.000  H2O                 

 Mn-BIOTITE                                                            
   1   5   0   1
    -1.000  Mn-BIOTITE          
     1.000  Al+3                
     3.000  Mn+2                
     3.000  SiO2,aq             
   -10.000  H+                  
     1.000  K+                  
     6.000  H2O                 

 MUSCOVITE                                                             
   1   4   0   1
    -1.000  MUSCOVITE           
     3.000  Al+3                
     3.000  SiO2,aq             
   -10.000  H+                  
     1.000  K+                  
     6.000  H2O                 

 SODAPHLOGOPITE                                                        
   1   5   0   1
    -1.000  SODAPHLOGOPITE      
     1.000  Al+3                
     3.000  Mg+2                
     1.000  Na+                 
     3.000  SiO2,aq             
   -10.000  H+                  
     6.000  H2O                 

 PARAGONITE                                                            
   1   4   0   1
    -1.000  PARAGONITE          
     3.000  Al+3                
     1.000  Na+                 
     3.000  SiO2,aq             
   -10.000  H+                  
     6.000  H2O                 

 PHLOGOPITE                                                            
   1   5   0   1
    -1.000  PHLOGOPITE          
     1.000  Al+3                
     3.000  Mg+2                
     3.000  SiO2,aq             
   -10.000  H+                  
     1.000  K+                  
     6.000  H2O                 

 Al-FREE_CHLORITE                                                      
   1   3   0   1
    -1.000  Al-FREE_CHLORITE    
     6.000  Mg+2                
     4.000  SiO2,aq             
   -12.000  H+                  
    10.000  H2O                 

 AMESITE(14A)                                                          
   1   4   0   1
    -1.000  AMESITE(14A)        
     4.000  Al+3                
     4.000  Mg+2                
     2.000  SiO2,aq             
   -20.000  H+                  
    14.000  H2O                 

 CLINOCHLORE(ORDERED)                                                  
   1   4   0   1
    -1.000  CLINOCHLORE(ORDERED)
     2.000  Al+3                
     5.000  Mg+2                
     3.000  SiO2,aq             
   -16.000  H+                  
    12.000  H2O                 

 DAPHNITE                                                              
   1   4   0   1
    -1.000  DAPHNITE            
     2.000  Al+3                
     5.000  Fe+2                
     3.000  SiO2,aq             
   -16.000  H+                  
    12.000  H2O                 

 Mn-CHLORITE                                                           
   1   4   0   1
    -1.000  Mn-CHLORITE         
     2.000  Al+3                
     5.000  Mn+2                
     3.000  SiO2,aq             
   -16.000  H+                  
    12.000  H2O                 

 FERROSUDOITE                                                          
   1   4   0   1
    -1.000  FERROSUDOITE        
     4.000  Al+3                
     2.000  Fe+2                
     3.000  SiO2,aq             
   -16.000  H+                  
    12.000  H2O                 

 SUDOITE                                                               
   1   4   0   1
    -1.000  SUDOITE             
     4.000  Al+3                
     2.000  Mg+2                
     3.000  SiO2,aq             
   -16.000  H+                  
    12.000  H2O                 

 ANTIGORITE                                                            
   1   3   0   1
    -1.000  ANTIGORITE          
    48.000  Mg+2                
    34.000  SiO2,aq             
   -96.000  H+                  
    79.000  H2O                 

 CHRYSOTILE                                                            
   1   3   0   1
    -1.000  CHRYSOTILE          
     3.000  Mg+2                
     2.000  SiO2,aq             
    -6.000  H+                  
     5.000  H2O                 

 FERROTALC                                                             
   1   3   0   1
    -1.000  FERROTALC           
     3.000  Fe+2                
     4.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 GREENALITE                                                            
   1   3   0   1
    -1.000  GREENALITE          
     3.000  Fe+2                
     2.000  SiO2,aq             
    -6.000  H+                  
     5.000  H2O                 

 KAOLINITE                                                             
   1   3   0   1
    -1.000  KAOLINITE           
     2.000  Al+3                
     2.000  SiO2,aq             
    -6.000  H+                  
     5.000  H2O                 

 LIZARDITE                                                             
   1   3   0   1
    -1.000  LIZARDITE           
     3.000  Mg+2                
     2.000  SiO2,aq             
    -6.000  H+                  
     5.000  H2O                 

 MINNESOTAITE                                                          
   1   3   0   1
    -1.000  MINNESOTAITE        
     3.000  Fe+2                
     4.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 Mg-MINNESOTAITE                                                       
   1   3   0   1
    -1.000  Mg-MINNESOTAITE     
     3.000  Mg+2                
     4.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 PREHNITE                                                              
   1   4   0   1
    -1.000  PREHNITE            
     2.000  Al+3                
     2.000  Ca+2                
     3.000  SiO2,aq             
   -10.000  H+                  
     6.000  H2O                 

 PRL-TALC                                                              
   1   3   0   1
    -1.000  PRL-TALC            
     2.000  Al+3                
     4.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 PYROPHYLLITE                                                          
   1   3   0   1
    -1.000  PYROPHYLLITE        
     2.000  Al+3                
     4.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 FERROSTILPNOMELANE                                                    
   1   5   0   1
    -1.000  FERROSTILPNOMELANE  
     2.000  Al+3                
     5.000  Fe+2                
     8.000  SiO2,aq             
   -16.500  H+                  
     0.500  K+                  
    14.500  H2O                 

 Mg-STILPNOMELANE                                                      
   1   5   0   1
    -1.000  Mg-STILPNOMELANE    
     2.000  Al+3                
     5.000  Mg+2                
     8.000  SiO2,aq             
   -16.500  H+                  
     0.500  K+                  
    14.500  H2O                 

 TALC                                                                  
   1   3   0   1
    -1.000  TALC                
     3.000  Mg+2                
     4.000  SiO2,aq             
    -6.000  H+                  
     4.000  H2O                 

 TSCHERMAK-TALC                                                        
   1   4   0   1
    -1.000  TSCHERMAK-TALC      
     2.000  Al+3                
     2.000  Mg+2                
     3.000  SiO2,aq             
   -10.000  H+                  
     6.000  H2O                 

 FERRI-PREHNITE                                                        
   1   5   0   1
    -1.000  FERRI-PREHNITE      
     1.000  Al+3                
     2.000  Ca+2                
     1.000  Fe+3                
     3.000  SiO2,aq             
   -10.000  H+                  
     6.000  H2O                 

 ALBITE(HIGH)                                                          
   1   4   0   1
    -1.000  ALBITE(HIGH)        
     1.000  Al+3                
     1.000  Na+                 
     3.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 ANALCITE                                                              
   1   4   0   1
    -1.000  ANALCITE            
     1.000  Al+3                
     1.000  Na+                 
     2.000  SiO2,aq             
    -4.000  H+                  
     3.000  H2O                 

 CARNEGIEITE(HIGH)                                                     
   1   4   0   1
    -1.000  CARNEGIEITE(HIGH)   
     1.000  Al+3                
     1.000  Na+                 
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 CARNEGIEITE(LOW)                                                      
   1   4   0   1
    -1.000  CARNEGIEITE(LOW)    
     1.000  Al+3                
     1.000  Na+                 
     1.000  SiO2,aq             
    -4.000  H+                  
     2.000  H2O                 

 K-CYMRITE                                                             
   1   4   0   1
    -1.000  K-CYMRITE           
     1.000  Al+3                
     3.000  SiO2,aq             
    -4.000  H+                  
     1.000  K+                  
     3.000  H2O                 

 KALSILITE                                                             
   1   4   0   1
    -1.000  KALSILITE           
     1.000  Al+3                
     1.000  SiO2,aq             
    -4.000  H+                  
     1.000  K+                  
     2.000  H2O                 

 MICROCLINE                                                            
   1   4   0   1
    -1.000  MICROCLINE          
     1.000  Al+3                
     3.000  SiO2,aq             
    -4.000  H+                  
     1.000  K+                  
     2.000  H2O                 

 COESITE                                                               
   1   1   0   0
    -1.000  COESITE             
     1.000  SiO2,aq             

 CRISTOBALITE(HIGH)                                                    
   1   1   0   0
    -1.000  CRISTOBALITE(HIGH)  
     1.000  SiO2,aq             

 STISHOVITE                                                            
   1   1   0   0
    -1.000  STISHOVITE          
     1.000  SiO2,aq             

 TRIDYMITE(HIGH)                                                       
   1   1   0   0
    -1.000  TRIDYMITE(HIGH)     
     1.000  SiO2,aq             

 HEULANDITE                                                            
   1   4   0   1
    -1.000  HEULANDITE          
     2.000  Al+3                
     1.000  Ca+2                
     7.000  SiO2,aq             
    -8.000  H+                  
    10.000  H2O                 

 HOLLANDITE                                                            
   1   4   0   1
    -1.000  HOLLANDITE          
     1.000  Al+3                
     3.000  SiO2,aq             
    -4.000  H+                  
     1.000  K+                  
     2.000  H2O                 

 LAUMONTITE                                                            
   1   4   0   1
    -1.000  LAUMONTITE          
     2.000  Al+3                
     1.000  Ca+2                
     4.000  SiO2,aq             
    -8.000  H+                  
     8.000  H2O                 

 MEIONITE                                                              
   1   5   0   1
    -1.000  MEIONITE            
     6.000  Al+3                
     4.000  Ca+2                
     6.000  SiO2,aq             
     1.000  HCO3-               
   -25.000  H+                  
    12.000  H2O                 

 SODALITE                                                              
   1   5   0   1
    -1.000  SODALITE            
     6.000  Al+3                
     2.000  Cl-                 
     8.000  Na+                 
     6.000  SiO2,aq             
   -24.000  H+                  
    12.000  H2O                 

 STILBITE                                                              
   1   4   0   1
    -1.000  STILBITE            
     2.000  Al+3                
     1.000  Ca+2                
     7.000  SiO2,aq             
    -8.000  H+                  
    11.000  H2O                 

 Si-WADEITE                                                            
   1   3   0   1
    -1.000  Si-WADEITE          
     4.000  SiO2,aq             
    -2.000  H+                  
     2.000  K+                  
     1.000  H2O                 

 WAIRAKITE                                                             
   1   4   0   1
    -1.000  WAIRAKITE           
     2.000  Al+3                
     1.000  Ca+2                
     4.000  SiO2,aq             
    -8.000  H+                  
     6.000  H2O                 

 BADDELEYITE                                                           
   1   2   0   1
    -1.000  BADDELEYITE         
     1.000  ZrO+2               
    -2.000  H+                  
     1.000  H2O                 

 BIXBYITE                                                              
   1   2   0   1
    -1.000  BIXBYITE            
     2.000  Mn+3                
    -6.000  H+                  
     3.000  H2O                 

 CORUNDUM                                                              
   1   2   0   1
    -1.000  CORUNDUM            
     2.000  Al+3                
    -6.000  H+                  
     3.000  H2O                 

 CUPRITE                                                               
   1   2   0   1
    -1.000  CUPRITE             
     2.000  Cu+                 
    -2.000  H+                  
     1.000  H2O                 

 ESKOLAITE                                                             
   1   2   0   1
    -1.000  ESKOLAITE           
     2.000  Cr+3                
    -6.000  H+                  
     3.000  H2O                 

 LIME                                                                  
   1   2   0   1
    -1.000  LIME                
     1.000  Ca+2                
    -2.000  H+                  
     1.000  H2O                 

 MANGANOSITE                                                           
   1   2   0   1
    -1.000  MANGANOSITE         
     1.000  Mn+2                
    -2.000  H+                  
     1.000  H2O                 

 MgSi-CORUNDUM                                                         
   1   3   0   1
    -1.000  MgSi-CORUNDUM       
     1.000  Mg+2                
     1.000  SiO2,aq             
    -2.000  H+                  
     1.000  H2O                 

 PERICLASE                                                             
   1   2   0   1
    -1.000  PERICLASE           
     1.000  Mg+2                
    -2.000  H+                  
     1.000  H2O                 

 FERROPERICLASE                                                        
   1   2   0   1
    -1.000  FERROPERICLASE      
     1.000  Fe+2                
    -2.000  H+                  
     1.000  H2O                 

 TENORITE                                                              
   1   2   0   1
    -1.000  TENORITE            
     1.000  Cu+2                
    -2.000  H+                  
     1.000  H2O                 

 BRUCITE                                                               
   1   2   0   1
    -1.000  BRUCITE             
     1.000  Mg+2                
    -2.000  H+                  
     2.000  H2O                 

 DIASPORE                                                              
   1   2   0   1
    -1.000  DIASPORE            
     1.000  Al+3                
    -3.000  H+                  
     2.000  H2O                 

 GOETHITE                                                              
   1   2   0   1
    -1.000  GOETHITE            
     1.000  Fe+3                
    -3.000  H+                  
     2.000  H2O                 

 MAGNESITE                                                             
   1   3   0   0
    -1.000  MAGNESITE           
     1.000  Mg+2                
     1.000  HCO3-               
    -1.000  H+                  

 RHODOCHROSITE                                                         
   1   3   0   0
    -1.000  RHODOCHROSITE       
     1.000  Mn+2                
     1.000  HCO3-               
    -1.000  H+                  

 SIDERITE                                                              
   1   3   0   0
    -1.000  SIDERITE            
     1.000  Fe+2                
     1.000  HCO3-               
